Ticker,Date,Price,sell_price,sell_date,date_number_buy,date_number_sell
SPSC,1/4/2022,135.39,142.26,11/30/2022,2017,2245
KMX,1/4/2022,123.86,,,2017,
MANH,1/4/2022,147.94,156.64,4/3/2023,2017,2329
LULU,1/4/2022,380.82,404.66,4/19/2022,2017,2089
ADBE,1/5/2022,514.43,546.17,7/31/2023,2018,2410
ADSK,1/5/2022,264.32,,,2018,
MPWR,1/5/2022,460.53,487.57,2/16/2022,2018,2047
PEGA,1/5/2022,97.26,104.07,1/11/2022,2018,2022
VEEV,1/5/2022,241.57,,,2018,
AZTA,1/5/2022,95.28,,,2018,
POWI,1/5/2022,86.63,92.88,2/16/2022,2018,2047
AMRC,1/5/2022,70.55,76.71,3/8/2022,2018,2060
ALNY,1/5/2022,155.09,163.2,3/2/2022,2018,2056
PRFT,1/5/2022,116.46,,,2018,
HASI,1/5/2022,49.86,,,2018,
AMBA,1/5/2022,165.4,,,2018,
BX,1/5/2022,117.79,124.28,1/28/2022,2018,2034
HUM,1/6/2022,367.53,391.66,1/11/2022,2019,2022
ALGN,1/6/2022,567.62,,,2019,
NFLX,1/6/2022,553.29,593.46,2/15/2024,2019,2548
EPAM,1/7/2022,556.68,,,2020,
MWA,1/7/2022,13.88,14.94,5/5/2023,2020,2352
TECH,1/7/2022,103.82,111.4,3/18/2022,2020,2068
SSTK,1/7/2022,98.8,,,2020,
CYTK,1/7/2022,35.15,39.12,2/9/2022,2020,2042
PODD,1/10/2022,240.7,253.19,2/2/2022,2021,2037
ITCI,1/10/2022,41,43.07,1/14/2022,2021,2025
LSCC,1/12/2022,66.86,70.24,11/23/2022,2023,2241
BURL,1/13/2022,239.17,,,2024,
DSGX,1/13/2022,71.09,76.26,3/16/2022,2024,2066
INTU,1/13/2022,552.92,586.66,12/11/2023,2024,2503
MASI,1/13/2022,237.69,,,2024,
NOW,1/13/2022,521.26,561.08,1/28/2022,2024,2034
PEGA,1/13/2022,99.02,,,2024,
TTEK,1/13/2022,152.01,159.97,3/4/2022,2024,2058
TREX,1/13/2022,110.73,,,2024,
BIO,1/14/2022,628.23,,,2025,
IDXX,1/14/2022,529.35,556.67,7/25/2023,2025,2406
MSCI,1/14/2022,526.74,554.71,2/4/2022,2025,2039
FIVE,1/14/2022,173.31,182.37,4/19/2022,2025,2089
EVO,1/14/2022,20.07,,,2025,
FOXF,1/14/2022,149.42,,,2025,
