date_number,action,ticker,shares,price,max_position_size,cash,sell_date,clear_date,date,nr
2345,buy,HBAN,184,10.83,2000,8007.28,2374.0,,2023-04-26,2345.0
2345,buy,MORN,10,190.62,2000,6101.08,2363.0,,2023-04-26,2345.0
2345,buy,MTX,35,55.97,2000,4142.13,2347.0,,2023-04-26,2345.0
2345,buy,NPO,21,92.3,2000,2203.83,2349.0,,2023-04-26,2345.0
2345,buy,NSC,9,201.02,2000,394.64999999999986,2357.0,,2023-04-26,2345.0
2345,buy,NTRS,5,76.48,394.64999999999986,12.24999999999983,2402.0,,2023-04-26,2345.0
2345,buy,RLJ,1,9.95,12.24999999999983,2.29999999999983,2352.0,,2023-04-26,2345.0
2347.0,sell,MTX,35,59.26,2.29999999999983,2.29999999999983,,2350.0,2023-04-28,2347.0
2349.0,sell,NPO,21,99.0,0.7799999999996317,0.7799999999996317,,2352.0,2023-05-02,2349.0
2350.0,clear,MTX,35,59.26,2.29999999999983,2076.3999999999996,,,2023-05-03,2350.0
2350,buy,ASB,125,15.98,2000,78.89999999999964,2374.0,,2023-05-03,2350.0
2350,buy,BOX,3,26.04,78.89999999999964,0.7799999999996317,2360.0,,2023-05-03,2350.0
2352.0,sell,RLJ,1,10.74,3.739999999999796,3.739999999999796,,2355.0,2023-05-05,2352.0
2352,buy,VAC,15,129.82,2000,132.4799999999998,,,2023-05-05,2352.0
2352.0,clear,NPO,21,99.0,0.7799999999996317,2079.7799999999997,,,2023-05-05,2352.0
2354,buy,CFR,1,96.1,132.4799999999998,36.3799999999998,2360.0,,2023-05-09,2354.0
2354,buy,FBP,3,10.88,36.3799999999998,3.739999999999796,2360.0,,2023-05-09,2354.0
2355.0,clear,RLJ,1,10.74,3.739999999999796,14.479999999999796,,,2023-05-10,2355.0
2355,buy,FBP,1,10.86,14.479999999999796,3.6199999999997967,2360.0,,2023-05-10,2355.0
2357.0,sell,NSC,9,211.91,3.6199999999997967,3.6199999999997967,,2360.0,2023-05-12,2357.0
2360.0,clear,NSC,9,211.91,3.6199999999997967,1910.81,,,2023-05-17,2360.0
2360.0,sell,BOX,3,27.39,17.23999999999978,17.23999999999978,,2363.0,2023-05-17,2360.0
2360.0,sell,CFR,1,103.47,99.40999999999978,99.40999999999978,,2363.0,2023-05-17,2360.0
2360.0,sell,FBP,3,11.55,202.87999999999977,202.87999999999977,,2363.0,2023-05-17,2360.0
2360.0,sell,FBP,1,11.55,237.52999999999977,237.52999999999977,,2363.0,2023-05-17,2360.0
2361,buy,PINC,71,26.67,1910.81,17.23999999999978,2411.0,,2023-05-18,2361.0
2363,buy,TGNA,15,15.73,249.07999999999979,13.129999999999768,2399.0,,2023-05-22,2363.0
2363.0,clear,FBP,1,11.55,237.52999999999977,249.07999999999979,,,2023-05-22,2363.0
2363.0,sell,MORN,10,200.78,13.129999999999768,13.129999999999768,,2366.0,2023-05-22,2363.0
2363.0,clear,CFR,1,103.47,99.40999999999978,202.87999999999977,,,2023-05-22,2363.0
2363.0,clear,FBP,3,11.55,202.87999999999977,237.52999999999977,,,2023-05-22,2363.0
2363.0,clear,BOX,3,27.39,17.23999999999978,99.40999999999978,,,2023-05-22,2363.0
2366.0,clear,MORN,10,200.78,13.129999999999768,2020.9299999999998,,,2023-05-25,2366.0
2366,buy,LBTYA,124,16.12,2000,22.049999999999727,2374.0,,2023-05-25,2366.0
2374.0,sell,HBAN,184,11.42,22.049999999999727,22.049999999999727,,2377.0,2023-06-07,2374.0
2374.0,sell,ASB,125,16.99,2123.33,2123.33,,2377.0,2023-06-07,2374.0
2374.0,sell,LBTYA,124,17.14,4247.08,4247.08,,2377.0,2023-06-07,2374.0
2377.0,clear,HBAN,184,11.42,22.049999999999727,2123.33,,,2023-06-12,2377.0
2377.0,clear,LBTYA,124,17.14,4247.08,6372.4400000000005,,,2023-06-12,2377.0
2377,buy,WNS,26,74.15,2000,4444.540000000001,,,2023-06-12,2377.0
2377.0,clear,ASB,125,16.99,2123.33,4247.08,,,2023-06-12,2377.0
2380,buy,WNS,26,74.32,2000,2512.220000000001,,,2023-06-15,2380.0
2381,buy,WNS,27,71.63,2000,578.2100000000014,,,2023-06-16,2381.0
2383,buy,VLY,4,7.97,33.650000000001455,1.7700000000014562,2398.0,,2023-06-21,2383.0
2383,buy,AGYS,8,68.07,578.2100000000014,33.650000000001455,2409.0,,2023-06-21,2383.0
2398.0,sell,VLY,4,8.47,249.57000000000144,249.57000000000144,,2401.0,2023-07-13,2398.0
2399.0,sell,TGNA,15,16.52,1.7700000000014562,1.7700000000014562,,2402.0,2023-07-14,2399.0
2401.0,clear,VLY,4,8.47,249.57000000000144,283.45000000000147,,,2023-07-18,2401.0
2402.0,sell,NTRS,5,81.28,5.590000000001453,5.590000000001453,,2405.0,2023-07-19,2402.0
2402.0,clear,TGNA,15,16.52,1.7700000000014562,249.57000000000144,,,2023-07-19,2402.0
2404,buy,FHN,22,12.63,283.45000000000147,5.590000000001453,2407.0,,2023-07-21,2404.0
2405.0,clear,NTRS,5,81.28,5.590000000001453,411.99000000000143,,,2023-07-24,2405.0
