Ticker,Current Price,Pulled At
CP,89.68,11:45:28
ODP,51.18,11:45:29
PKG,182.91,11:45:29
ABT,115.49,11:45:28
BSAC,20.2,11:45:28
BRX,22.15,11:45:28
CADE,27.05,11:45:28
BURL,218.03,11:45:28
CC,27.14,11:45:28
CENT,42.35,11:45:28
ACIW,31.83,11:45:28
CMG,2756.39,11:45:28
AXON,307.65,11:45:28
CORT,23.23,11:45:28
BSX,66.23,11:45:28
CNP,27.87,11:45:28
BTI,30.3,11:45:28
CPT,98.49,11:45:28
CRH,83.4,11:45:28
CPRT,56.13,11:45:28
ABEV,2.5,11:45:28
BECN,88.42,11:45:28
CAG,28.07,11:45:28
CRK,8.0,11:45:28
BUD,60.8,11:45:28
CBZ,75.18,11:45:28
AB,33.29,11:45:28
A,147.48,11:45:28
BABA,73.42,11:45:28
CSTM,19.81,11:45:28
CRL,258.97,11:45:28
CUK,14.69,11:45:28
ATO,114.55,11:45:28
BHP,55.67,11:45:28
AMZN,174.42,11:45:28
CTSH,75.33,11:45:28
ATRC,32.14,11:45:28
ACN,374.6,11:45:28
BKNG,3413.98,11:45:28
BHC,9.2,11:45:28
BF-B,53.72,11:45:28
BVN,17.52,11:45:28
ADM,59.31,11:45:28
CVE,18.58,11:45:28
BIP,29.44,11:45:28
C,57.61,11:45:28
CVS,77.4,11:45:28
AMG,161.04,11:45:28
BWA,32.12,11:45:28
CALX,34.01,11:45:28
BLDP,2.78,11:45:28
AEO,23.16,11:45:28
AAL,13.96,11:45:28
ABG,210.0,11:45:28
ALLE,130.39,11:45:28
ALLY,37.62,11:45:28
BBDO,2.54,11:45:28
ACAD,18.48,11:45:28
BIDU,103.86,11:45:28
TEAM,194.43,11:45:34
AKO-A,12.75,11:45:28
AUB,33.65,11:45:28
AYI,258.54,11:45:28
AAP,81.77,11:45:28
AMP,419.49,11:45:28
BAC,35.41,11:45:28
BPOP,82.25,11:45:28
BLK,802.52,11:45:28
AJG,253.17,11:45:28
BLD,409.8,11:45:28
AFG,132.45,11:45:28
CW,242.87,11:45:28
APTV,77.24,11:45:28
ACM,91.58,11:45:28
AER,85.83,11:45:28
AMD,191.06,11:45:28
BIIB,219.31,11:45:28
CENTA,36.14,11:45:28
ASML,940.21,11:45:28
QTWO,48.44,11:45:28
AXTA,33.38,11:45:28
ACLS,107.61,11:45:28
APLE,16.18,11:45:28
BOKF,87.22,11:45:28
CVX,155.55,11:45:28
CNS,70.35,11:45:28
CCU,12.03,11:45:28
CACC,548.99,11:45:28
AGI,13.59,11:45:28
AMRC,21.25,11:45:28
BBD,2.83,11:45:28
ATR,141.0,11:45:28
AIT,189.48,11:45:28
BMO,93.85,11:45:28
BFAM,113.53,11:45:28
ACGL,91.88,11:45:28
BGNE,170.0,11:45:28
CGNX,40.72,11:45:28
AMH,36.28,11:45:28
CABO,421.69,11:45:28
AME,181.52,11:45:28
AVAV,148.6,11:45:28
BPMC,90.5,11:45:28
ADC,56.63,11:45:28
ABM,42.31,11:45:28
ASND,148.7,11:45:28
COF,135.55,11:45:28
ASB,20.25,11:45:28
BKR,32.32,11:45:28
CAE,19.91,11:45:28
CWT,46.32,11:45:28
AZO,3124.33,11:45:28
CBT,88.02,11:45:28
BRK-B,408.13,11:45:28
CBRE,93.21,11:45:28
AMED,93.21,11:45:28
AVGO,1235.5,11:45:28
AEE,71.58,11:45:28
AMBA,49.15,11:45:28
CFR,106.02,11:45:28
ABR,12.96,11:45:28
ALL,162.2,11:45:28
ABCB,45.59,11:45:28
CF,83.42,11:45:28
CCEP,70.92,11:45:28
AGCO,116.43,11:45:28
ABBV,177.88,11:45:28
BXMT,20.13,11:45:28
ARCB,128.55,11:45:28
CAT,346.97,11:45:28
BSBR,5.72,11:45:28
BLDR,195.49,11:45:28
AGR,35.62,11:45:28
CDW,245.51,11:45:28
AZTA,59.51,11:45:28
BCC,131.55,11:45:28
AMN,58.72,11:45:28
CHRW,73.94,11:45:28
AAON,82.45,11:45:28
CVLT,97.91,11:45:28
AN,159.1,11:45:28
CIB,32.31,11:45:28
BKH,52.12,11:45:28
AEP,82.11,11:45:28
BMI,153.84,11:45:28
CIEN,50.02,11:45:28
CHRD,165.95,11:45:28
BBY,78.02,11:45:28
CYTK,65.19,11:45:28
AGO,90.83,11:45:28
CCOI,64.93,11:45:28
BERY,59.71,11:45:28
ARWR,28.28,11:45:28
CHGG,7.97,11:45:28
ALK,38.18,11:45:28
CL,88.45,11:45:28
D,47.84,11:45:28
CWEN-A,19.81,11:45:28
BK,54.41,11:45:28
ARLP,19.76,11:45:28
ALV,120.03,11:45:28
CHD,104.34,11:45:28
CI,352.05,11:45:28
AVAL,2.15,11:45:28
APD,244.63,11:45:28
AMC,4.44,11:45:28
BOH,59.3,11:45:28
APAM,43.13,11:45:28
CMI,274.84,11:45:28
AWR,71.77,11:45:28
ARW,120.36,11:45:28
ASX,10.81,11:45:28
BLKB,70.94,11:45:28
AX,49.43,11:45:28
CLX,150.16,11:45:28
AY,17.58,11:45:28
CASY,305.43,11:45:28
BRKR,92.1,11:45:28
AAPL,172.62,11:45:28
CYBR,258.98,11:45:28
CDNS,298.44,11:45:28
BOOT,86.65,11:45:28
ARMK,31.11,11:45:28
AKO-B,16.395,11:45:28
PEN,222.15,11:45:29
AMT,197.34,11:45:28
APH,109.3,11:45:28
CX,8.37,11:45:28
AVB,183.82,11:45:28
CNHI,12.34,11:45:28
CRI,86.03,11:45:28
CMS,57.82,11:45:28
CNO,26.49,11:45:28
DAN,11.62,11:45:28
AIG,76.27,11:45:28
BN,41.0,11:45:28
DE,383.39,11:45:28
AVNT,40.93,11:45:28
BANF,85.44,11:45:28
COLB,18.22,11:45:28
AXP,218.46,11:45:28
DD,73.43,11:45:28
CLF,19.76,11:45:28
BEN,26.9,11:45:28
DAL,43.12,11:45:28
BXP,62.6,11:45:28
DAR,44.44,11:45:28
BF-A,55.03,11:45:28
COKE,830.46,11:45:28
AQN,6.04,11:45:28
COHR,58.76,11:45:28
BAH,144.79,11:45:28
CPE,33.56,11:45:28
BRC,58.43,11:45:28
BDX,236.71,11:45:28
DBRG,18.48,11:45:28
AG,5.64,11:45:28
ALSN,75.27,11:45:28
BKE,38.83,11:45:28
CVI,35.9,11:45:28
