symbol,Buy Date,Buy Price,Last,Target,1d%,63d%,Sell Date,Sell Price,RTD,RTD (GSPC),Earnings
CTAS,3/21/2019,207.2,623.28,,-0.48,-1.35,,,201.82,79.47,-17.0
DHR,7/17/2019,140.0,255.35,,-0.17,-0.98,,,81.21,71.68,27.0
TMO,7/23/2019,291.65,593.32,,-0.01,-0.01,,,104.91,70.48,26.0
FI,11/4/2019,105.71,151.05,,0.65,0.19,,,43.07,66.45,22.0
NEE,11/5/2019,56.6431,59.54,,2.77,-8.12,,,2.06,66.64,30.0
CPRT,11/19/2019,21.64,56.25,,-0.45,-0.45,,,153.97,64.21,11.0
INTU,11/21/2019,271.33,655.07,,0.37,-2.63,,,140.2,65.09,11.0
KEYS,11/26/2019,105.57,151.97,,-1.89,-4.45,,,46.19,63.15,13.0
EW,1/24/2020,76.5035,92.93,,-1.78,-1.78,,,20.44,55.48,22.0
MSCI,2/21/2020,305.03,557.52,,0.24,-8.74,,,80.8,53.51,27.0
SNPS,2/21/2020,148.78,561.2,,-2.07,-3.88,,,283.98,53.51,12.0
PYPL,9/8/2020,186.83,62.45,,0.87,-10.35,,,-68.42,53.78,21.0
ENV,10/28/2020,77.12,54.46,,2.49,0.5,,,-29.6,56.64,11.0
FIVN,11/17/2020,138.64,60.01,,-0.14,-29.45,,,-57.86,41.95,12.0
ICUI,8/3/2023,170.416,101.24,,-0.83,-7.08,,,-38.67,13.81,8.0
PODD,8/3/2023,264.56,175.54,,2.34,-18.89,,,-32.12,13.81,11.0
YELP,2/20/2024,37.1909,38.36,38.986334,0.42,-20.94,,,2.96,2.98,15.0
ACLS,2/20/2024,111.802,108.65,118.031477,-5.66,-20.31,,,0.1,2.98,21.0
MSFT,1/2/2019,101.37,415.1,,-0.71,-3.41,6/25/2019,132.94,31.14,16.23,27.0
COST,1/3/2019,202.1093,734.2,,-7.64,-7.64,7/31/2019,275.04,36.08,21.75,1.0
PGR,1/7/2019,60.2366,199.74,,1.17,1.17,4/16/2019,76.9,27.66,14.02,-23.0
UNH,1/7/2019,240.908,488.0,,-0.46,-13.31,1/27/2020,284.86,18.24,27.22,-24.0
COST,1/22/2019,211.758,734.2,,-7.64,-7.64,7/31/2019,275.04,29.88,13.2,1.0
MSFT,1/22/2019,105.526,415.1,,-0.71,-3.41,6/25/2019,132.94,25.98,10.8,27.0
HUM,2/11/2019,294.55,345.2,,-0.4,-30.47,1/27/2020,349.68,18.72,19.7,30.0
RMD,2/11/2019,97.4,192.47,,-2.16,-2.7,5/3/2019,113.43,16.46,8.7,31.0
ZTS,2/11/2019,86.07,176.23,,0.36,-8.96,11/5/2019,119.81,39.2,13.46,17.0
FL,2/28/2019,59.65,23.18,,-0.58,-31.15,3/1/2019,62.98,5.58,0.69,2.0
UNH,2/28/2019,243.1776,488.0,,-0.46,-13.31,1/27/2020,284.86,17.14,16.49,-24.0
NKE,3/21/2019,87.91,101.36,,0.99,-19.15,10/1/2019,93.0,5.79,2.99,-9.0
CSX,4/16/2019,75.91,37.78,,0.71,-0.5,2/21/2020,79.81,5.14,14.82,-28.0
CDNS,4/22/2019,64.02,306.21,,-2.97,-2.97,6/25/2019,70.0,9.34,0.32,18.0
AMD,4/24/2019,81.45,194.79,,-1.89,-1.89,5/25/2023,120.5,47.94,41.82,27.0
HRS,4/30/2019,167.96,,,,,5/1/2019,179.96,7.14,-0.75,
CSCO,5/15/2019,52.38,50.11,,1.23,-5.41,8/21/2023,55.5,5.96,54.33,16.0
ACN,6/26/2019,184.91,378.72,,-2.26,-2.26,6/26/2020,212.54,14.94,3.27,-9.0
PEP,7/8/2019,132.19,165.3,,-0.04,-6.21,10/14/2020,142.5,7.8,17.23,19.0
